
de Villeneuve la Colette Arnaud
Galluet Antoine
10110011  -0.361877
01001100  -0.371338
10001100  -0.380920
11110011  -0.380920
10001100  -0.380920
11110100  -0.400452
10110100  -0.420471
11001011  -0.420471
00110100  -0.430664
00110100  -0.430664
00101011  -0.430664
10101011  -0.440979
11101011  -0.461975
10010100  -0.461975
11101011  -0.461975
11101011  -0.461975
10011011  -0.483459
10011011  -0.483459
00100100  -0.516602
00100100  -0.516602
10111011  -0.527893
10111011  -0.527893
10111011  -0.527893
10111011  -0.527893
10111011  -0.527893
10111011  -0.527893
01111011  -0.539307
01111011  -0.539307
01111011  -0.539307
01111011  -0.539307
10000100  -0.550842
10000100  -0.550842
10000100  -0.550842
00000111  -0.562500
11111000  -0.574280
00100111  -0.610352
10100111  -0.622620
10100111  -0.622620
00010111  -0.660156
00010111  -0.660156
00010111  -0.660156
00010111  -0.660156
00010111  -0.660156
00010111  -0.660156
10010111  -0.672913
01010111  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
00101000  -0.711914
00101000  -0.711914
00101000  -0.711914
00101000  -0.711914
00101000  -0.711914
00101000  -0.711914
11001000  -0.725159
10110111  -0.725159
11001000  -0.725159
01111110  -0.000244
01000001  -0.000244
01111110  -0.000244
01111110  -0.000244
10111110  -0.000549
11000001  -0.000549
00111110  -0.000977
10100001  -0.001526
11011110  -0.001526
01100001  -0.002197
11101110  -0.004944
10010001  -0.004944
10101110  -0.007385
10101110  -0.007385
10101110  -0.007385
10101110  -0.007385
00101110  -0.008789
10110001  -0.010315
10110001  -0.010315
01110001  -0.011963



Population 2: 

00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
01111110  -0.000244
01111110  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991
11100001  -0.002991
11100001  -0.002991
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991
00011110  -0.003906
11010001  -0.007385
11010001  -0.007385
11010001  -0.007385
11010001  -0.007385
11010001  -0.007385
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
11110001  -0.013733
11110001  -0.013733
10001110  -0.013733
10001110  -0.013733
11110001  -0.013733
10001110  -0.013733
11110001  -0.013733
10001110  -0.013733
10001110  -0.013733
10001110  -0.013733
00001110  -0.015625
00001110  -0.015625
00001110  -0.015625
11110110  -0.017639
11110110  -0.017639
01110110  -0.019775
10101001  -0.026917
10101001  -0.026917
01101001  -0.029541
10010110  -0.032288
11101001  -0.032288
00011001  -0.035156
00011001  -0.035156
00011001  -0.035156
00011001  -0.035156
00011001  -0.035156
00100110  -0.047852
00100110  -0.047852
10111001  -0.051331
10111001  -0.051331
10000110  -0.058655
10000110  -0.058655
10000110  -0.058655
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10111010  -0.074768
10111010  -0.074768
10111010  -0.074768
11000101  -0.074768
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
11101010  -0.102600
11101010  -0.102600
01010101  -0.107666
01010101  -0.107666
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
10110010  -0.158752
11001101  -0.158752
11001101  -0.158752
10110010  -0.158752
10110010  -0.158752
10110010  -0.158752
10110010  -0.158752
11001101  -0.158752
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
11011101  -0.212463
11011101  -0.212463
11011101  -0.212463
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
11111100  -0.257874
10000011  -0.257874
11111100  -0.257874
10000011  -0.257874
10111100  -0.273987
10111100  -0.273987
00111100  -0.282227
11011100  -0.290588
01011100  -0.299072
11100011  -0.307678
11100011  -0.307678
11100011  -0.307678
11100011  -0.307678
11100011  -0.307678
11100011  -0.307678
11101100  -0.325256
11101100  -0.325256
10110011  -0.361877
11110011  -0.380920
00001100  -0.390625
00001100  -0.390625
00001100  -0.390625
00001100  -0.390625
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11001011  -0.420471
10101011  -0.440979
10101011  -0.440979
10101011  -0.440979
01010100  -0.451416
01010100  -0.451416
01010100  -0.451416
11011011  -0.505432
11011011  -0.505432
11011011  -0.505432
11011011  -0.505432
10111011  -0.527893
10111011  -0.527893
10111011  -0.527893
10111011  -0.527893
10111011  -0.527893
10000100  -0.550842
11000111  -0.598206
00100111  -0.610352
00100111  -0.610352
00010111  -0.660156
11101000  -0.672913
10101000  -0.698792
10101000  -0.698792
10101000  -0.698792
10101000  -0.698792
00101000  -0.711914
00101000  -0.711914
00110111  -0.711914
00101000  -0.711914
00110111  -0.711914
00110111  -0.711914
00101000  -0.711914
00101000  -0.711914
11001000  -0.725159
10110111  -0.725159
10110111  -0.725159
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
01111110  -0.000244
01111110  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01011110  -0.002197
01011110  -0.002197
01011110  -0.002197
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991
11100001  -0.002991
11100001  -0.002991
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991



Population 3: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11000001  -0.000549
11000001  -0.000549
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
10010001  -0.004944
11101110  -0.004944
10010001  -0.004944
10001110  -0.013733
10001110  -0.013733
01001001  -0.019775
01001001  -0.019775
00010110  -0.035156
00010110  -0.035156
11100110  -0.038147
11100110  -0.038147
10011001  -0.038147
11100110  -0.038147
10100110  -0.044495
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
01000101  -0.070557
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
11101010  -0.102600
11101010  -0.102600
11101010  -0.102600
10101010  -0.112854
00110101  -0.118164
00110101  -0.118164
00110101  -0.118164
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
10001010  -0.134827
11110101  -0.134827
10001010  -0.134827
10001010  -0.134827
10001010  -0.134827
10001010  -0.134827
10101101  -0.171448
10101101  -0.171448
11101101  -0.184631
11101101  -0.184631
11101101  -0.184631
10100010  -0.212463
00111101  -0.219727
00111101  -0.219727
00100010  -0.219727
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
10000010  -0.242249
10000010  -0.242249
11111101  -0.242249
11111101  -0.242249
11111101  -0.242249
11111101  -0.242249
11111101  -0.242249
10000010  -0.242249
11111101  -0.242249
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
00000010  -0.250000
10000011  -0.257874
11111100  -0.257874
10000011  -0.257874
10000011  -0.257874
10000011  -0.257874
11111100  -0.257874
10000011  -0.257874
00010011  -0.316406
11101100  -0.325256
11101100  -0.325256
11101100  -0.325256
01101100  -0.334229
10001100  -0.380920
10001100  -0.380920
00001011  -0.390625
00001011  -0.390625
00001011  -0.390625
00001011  -0.390625
00001011  -0.390625
00001011  -0.390625
00001011  -0.390625
00001011  -0.390625
11110100  -0.400452
11110100  -0.400452
01001011  -0.410400
01001011  -0.410400
01001011  -0.410400
10110100  -0.420471
10110100  -0.420471
10110100  -0.420471
10110100  -0.420471
10110100  -0.420471
11010100  -0.440979
11010100  -0.440979
11010100  -0.440979
00010100  -0.472656
00011011  -0.472656
00011011  -0.472656
00011011  -0.472656
00010100  -0.472656
10011011  -0.483459
10011011  -0.483459
10111011  -0.527893
10111011  -0.527893
10111011  -0.527893
10111011  -0.527893
10111011  -0.527893
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
01000111  -0.586182
11000111  -0.598206
11000111  -0.598206
11000111  -0.598206
11000111  -0.598206
11000111  -0.598206
10100111  -0.622620
10100111  -0.622620
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01010111  -0.685791
01010111  -0.685791
01101000  -0.685791
01010111  -0.685791
01010111  -0.685791
01010111  -0.685791
01010111  -0.685791
01010111  -0.685791
01010111  -0.685791
01101000  -0.685791
01010111  -0.685791
10101000  -0.698792
10101000  -0.698792
10101000  -0.698792
10101000  -0.698792
10101000  -0.698792
11110111  -0.752014
11110111  -0.752014
01110000  -0.793213
01110000  -0.793213
01110000  -0.793213
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11000001  -0.000549
11000001  -0.000549
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
10010001  -0.004944
11101110  -0.004944
10010001  -0.004944
10001110  -0.013733
10001110  -0.013733



Population 4: 

00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
01101110  -0.006104
00001001  -0.015625
00001001  -0.015625
00001001  -0.015625
00001001  -0.015625
00001001  -0.015625
01110110  -0.019775
01110110  -0.019775
01001001  -0.019775
01110110  -0.019775
01110110  -0.019775
01110110  -0.019775
01001001  -0.019775
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11001001  -0.022034
11010110  -0.026917
11010110  -0.026917
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
10010110  -0.032288
11101001  -0.032288
10010110  -0.032288
11101001  -0.032288
11101001  -0.032288
01000110  -0.054932
01000110  -0.054932
11101010  -0.102600
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
01010101  -0.107666
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10110101  -0.123596
10110101  -0.123596
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10010010  -0.184631
10010010  -0.184631
10010010  -0.184631
10010010  -0.184631
10010010  -0.184631
10010010  -0.184631
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
10111100  -0.273987
00011100  -0.316406
00011100  -0.316406
11101100  -0.325256
11101100  -0.325256
11110011  -0.380920
11110011  -0.380920
11110011  -0.380920
11110100  -0.400452
11110100  -0.400452
00110100  -0.430664
10101011  -0.440979
01101011  -0.451416
01101011  -0.451416
01101011  -0.451416
01101011  -0.451416
01101011  -0.451416
00010100  -0.472656
00010100  -0.472656
00010100  -0.472656
00011011  -0.472656
00010100  -0.472656
00011011  -0.472656
00100100  -0.516602
10000100  -0.550842
10000100  -0.550842
11111011  -0.550842
11111011  -0.550842
11111011  -0.550842
11111011  -0.550842
11111011  -0.550842
11111011  -0.550842
11111011  -0.550842
11111011  -0.550842
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
10000111  -0.574280
01000111  -0.586182
11011000  -0.622620
11011000  -0.622620
11011000  -0.622620
11011000  -0.622620
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
11010111  -0.698792
11010111  -0.698792
11010111  -0.698792
00101000  -0.711914
11110111  -0.752014
11110111  -0.752014
00001000  -0.765625
01011111  -0.908447
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
01101110  -0.006104
00001001  -0.015625
00001001  -0.015625
00001001  -0.015625
00001001  -0.015625
00001001  -0.015625
01110110  -0.019775
01110110  -0.019775
01001001  -0.019775
01110110  -0.019775
01110110  -0.019775
01110110  -0.019775



Population 5: 

11011110  -0.001526
10100001  -0.001526
10100001  -0.001526
11011110  -0.001526
10100001  -0.001526
10100001  -0.001526
10100001  -0.001526
11011110  -0.001526
10100001  -0.001526
10100001  -0.001526
10100001  -0.001526
11010001  -0.007385
11010001  -0.007385
10101110  -0.007385
10001110  -0.013733
10001110  -0.013733
10001110  -0.013733
10001110  -0.013733
01001001  -0.019775
01001001  -0.019775
10110110  -0.022034
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10000101  -0.066467
10000101  -0.066467
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
01111010  -0.070557
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00001101  -0.140625
00001101  -0.140625
00001101  -0.140625
00001101  -0.140625
00001101  -0.140625
00001101  -0.140625
00001101  -0.140625
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
10010010  -0.184631
10010010  -0.184631
10010010  -0.184631
10010010  -0.184631
10010010  -0.184631
10010010  -0.184631
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00010010  -0.191406
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
11000011  -0.273987
11000011  -0.273987
11000011  -0.273987
11000011  -0.273987
11000011  -0.273987
11000011  -0.273987
11000011  -0.273987
11000011  -0.273987
11000011  -0.273987
11000011  -0.273987
11000011  -0.273987
11100011  -0.307678
11100011  -0.307678
11100011  -0.307678
11101100  -0.325256
11101100  -0.325256
11101100  -0.325256
11101100  -0.325256
11101100  -0.325256
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01010011  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01010011  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01110100  -0.410400
01110100  -0.410400
01110100  -0.410400
01110100  -0.410400
10110100  -0.420471
10110100  -0.420471
10110100  -0.420471
10110100  -0.420471
10110100  -0.420471
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
00011011  -0.472656
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10000100  -0.550842
10000100  -0.550842
10000100  -0.550842
10000100  -0.550842
10000100  -0.550842
11111011  -0.550842
10000100  -0.550842
11011000  -0.622620
01011000  -0.635010
01011000  -0.635010
11100111  -0.647522
11100111  -0.647522
00101000  -0.711914
00101000  -0.711914
00101000  -0.711914
00101000  -0.711914
00101000  -0.711914
00101000  -0.711914
00101000  -0.711914
00101000  -0.711914
11011110  -0.001526
10100001  -0.001526
10100001  -0.001526
11011110  -0.001526
10100001  -0.001526
10100001  -0.001526
10100001  -0.001526
11011110  -0.001526
10100001  -0.001526
10100001  -0.001526
10100001  -0.001526
11010001  -0.007385
11010001  -0.007385
10101110  -0.007385
10001110  -0.013733
10001110  -0.013733
10001110  -0.013733
10001110  -0.013733
01001001  -0.019775
01001001  -0.019775



Population 6: 

00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
00000001  -0.000000
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
10111110  -0.000549
10111110  -0.000549
10111110  -0.000549
10111110  -0.000549
10111110  -0.000549
10111110  -0.000549
10111110  -0.000549
10111110  -0.000549
10111110  -0.000549
10111110  -0.000549
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00001001  -0.015625
00001001  -0.015625
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10000101  -0.066467
10111010  -0.074768
10111010  -0.074768
10111010  -0.074768
10111010  -0.074768
10111010  -0.074768
10111010  -0.074768
10011101  -0.198303
11111100  -0.257874
11111100  -0.257874
11111100  -0.257874
11111100  -0.257874
11111100  -0.257874
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
01101100  -0.334229
11001100  -0.361877
11001100  -0.361877
11001100  -0.361877
11001100  -0.361877
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
00101011  -0.430664
00101011  -0.430664
00101011  -0.430664
00101011  -0.430664
11010100  -0.440979
11010100  -0.440979
11010100  -0.440979
11010100  -0.440979
11010100  -0.440979
11010100  -0.440979
11010100  -0.440979
11010100  -0.440979
01010100  -0.451416
01010100  -0.451416
01010100  -0.451416
01010100  -0.451416
10010100  -0.461975
10010100  -0.461975
11101011  -0.461975
10010100  -0.461975
11101011  -0.461975
11101011  -0.461975
10010100  -0.461975
10010100  -0.461975
10010100  -0.461975
10010100  -0.461975
11101011  -0.461975
10011011  -0.483459
11100100  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
10011011  -0.483459
01000100  -0.539307
01000100  -0.539307
01000100  -0.539307
01000100  -0.539307
01000100  -0.539307
01000100  -0.539307
01000100  -0.539307
01000100  -0.539307
01000100  -0.539307
01000100  -0.539307
01000100  -0.539307
11111011  -0.550842
11111011  -0.550842
11111011  -0.550842
11111011  -0.550842
11111011  -0.550842
11111011  -0.550842
10000111  -0.574280
10000111  -0.574280
01111000  -0.586182
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01101000  -0.685791
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01001111  -0.793213
01001111  -0.793213
01001111  -0.793213
01001111  -0.793213
01001111  -0.793213
01001111  -0.793213
10101111  -0.835510
00000001  -0.000000
