
de Villeneuve la Colette Arnaud
Galluet Antoine
INFO 1


**********************************************************


          Projet d'algorithmique et programmation

                  LO44-Automne 2012


**********************************************************


Population initiale:

10110110  -0.022034
11000110  -0.051331
11101101  -0.184631
11011011  -0.505432
00001011  -0.390625
11111100  -0.257874
10010000  -0.864319
10000000  -0.984436
01011111  -0.908447
11110100  -0.400452
11000110  -0.051331
11111101  -0.242249
10001100  -0.380920
11100110  -0.038147
00101010  -0.118164
00101110  -0.008789
10010110  -0.032288
01111111  -0.968994
00010000  -0.878906
00101000  -0.711914
11111101  -0.242249
00011011  -0.472656
01001000  -0.738525
11110100  -0.400452
11101111  -0.864319
11110011  -0.380920
01011101  -0.205322
01011111  -0.908447
11010001  -0.007385
11011001  -0.044495
11001101  -0.158752
00110101  -0.118164
11111011  -0.550842
01011111  -0.908447
00100101  -0.079102
01010111  -0.685791
00011101  -0.191406
01110010  -0.152588
10111001  -0.051331
11111010  -0.066467
11001111  -0.807190
11011010  -0.083557
01011101  -0.205322
10001000  -0.752014
00011111  -0.878906
00001011  -0.390625
01101000  -0.685791
11011110  -0.001526
10011101  -0.198303
00000101  -0.062500
01111110  -0.000244
01001101  -0.152588
11100010  -0.198303
11100000  -0.893616
01100010  -0.205322
01010100  -0.451416
11110000  -0.779358
00011000  -0.660156
00011101  -0.191406
00010101  -0.097656
00011011  -0.472656
11101001  -0.032288
10011100  -0.307678
11101110  -0.004944
11101101  -0.184631
01100010  -0.205322
00000100  -0.562500
10010011  -0.325256
10011011  -0.483459
01010110  -0.029541
00100010  -0.219727
00011011  -0.472656
01110111  -0.738525
11001010  -0.123596
01100001  -0.002197
00010011  -0.316406
00110100  -0.430664
01001001  -0.019775
11100010  -0.198303
01001010  -0.129150
10100000  -0.923401
11011000  -0.622620
01011011  -0.494385
01010001  -0.006104
01010011  -0.334229
01000100  -0.539307
10000010  -0.242249
10111010  -0.074768
10101101  -0.171448
01010000  -0.849854
01111101  -0.234619
11111100  -0.257874
01001110  -0.011963
11000010  -0.227112
11110010  -0.146545
11101011  -0.461975
00110111  -0.711914
01001001  -0.019775
10001100  -0.380920
10110011  -0.361877
11110011  -0.380920
00110000  -0.821289
11000101  -0.074768
01000100  -0.539307
11111000  -0.574280
00011011  -0.472656
01001010  -0.129150
10111100  -0.273987
01101001  -0.029541
10000011  -0.257874
10100111  -0.622620
01010011  -0.334229
11101001  -0.032288
01011010  -0.088135
10100000  -0.923401
11001101  -0.158752
10010101  -0.102600
00010000  -0.878906
10000111  -0.574280
10011111  -0.893616
10101101  -0.171448
10001111  -0.779358
10001001  -0.017639
10000101  -0.066467
10101010  -0.112854
10011110  -0.002991
10110111  -0.725159
11110100  -0.400452
11011100  -0.290588
00101111  -0.821289
00011000  -0.660156
00111010  -0.079102
11011100  -0.290588
10010111  -0.672913
11011111  -0.923401
11110100  -0.400452
00011100  -0.316406
10001111  -0.779358
10101001  -0.026917
11111011  -0.550842
10010100  -0.461975
10100010  -0.212463
01101100  -0.334229
11111110  -0.000061
11110110  -0.017639
11111111  -0.984436
01101111  -0.849854
10101111  -0.835510
10111001  -0.051331
11101100  -0.325256
00111000  -0.610352
11011011  -0.505432
01101110  -0.006104
11001011  -0.420471
10110111  -0.725159
11110110  -0.017639
10011101  -0.198303
10000100  -0.550842
10111110  -0.000549
01110101  -0.129150
01100001  -0.002197
11010100  -0.440979
00010111  -0.660156
00111011  -0.516602
01101011  -0.451416
00011010  -0.097656
10000101  -0.066467
01011111  -0.908447
01110111  -0.738525
11101011  -0.461975
11001100  -0.361877
10011100  -0.307678
11010011  -0.343323
10010100  -0.461975
01001101  -0.152588
10001101  -0.146545
00001001  -0.015625
01010111  -0.685791
01001000  -0.738525
10111011  -0.527893
11010001  -0.007385
01100101  -0.088135
11000000  -0.953674
00101111  -0.821289
00010011  -0.316406
00100000  -0.938477
01000100  -0.539307
11011111  -0.923401
00111000  -0.610352
11001011  -0.420471
01110001  -0.011963
10101101  -0.171448
10000110  -0.058655
00100111  -0.610352
00001111  -0.765625
01000110  -0.054932
10101110  -0.007385
01101110  -0.006104
00110010  -0.165039
10111110  -0.000549


Population 1: 

10111110  -0.000549
10111110  -0.000549
01100001  -0.002197
01100001  -0.002197
10011110  -0.002991
11100001  -0.002991
11100001  -0.002991
10011110  -0.002991
00010001  -0.003906
00010001  -0.003906
00101110  -0.008789
00101110  -0.008789
00110001  -0.008789
00110001  -0.008789
00101110  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
11001110  -0.010315
10110001  -0.010315
10110001  -0.010315
00001110  -0.015625
00001001  -0.015625
11110110  -0.017639
01110110  -0.019775
01001001  -0.019775
01001001  -0.019775
10110110  -0.022034
10010110  -0.032288
10011001  -0.038147
10011001  -0.038147
11011001  -0.044495
11000110  -0.051331
11000110  -0.051331
11000110  -0.051331
10000110  -0.058655
10000110  -0.058655
00000110  -0.062500
01000101  -0.070557
01000101  -0.070557
11000101  -0.074768
10100101  -0.083557
01011010  -0.088135
01011010  -0.088135
01011010  -0.088135
00011010  -0.097656
00011010  -0.097656
11101010  -0.102600
11101010  -0.102600
11101010  -0.102600
01010101  -0.107666
11010101  -0.112854
10101010  -0.112854
00110101  -0.118164
00110101  -0.118164
01110101  -0.129150
01001010  -0.129150
01110101  -0.129150
01110101  -0.129150
10001010  -0.134827
00001010  -0.140625
00001010  -0.140625
11110010  -0.146545
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
10110010  -0.158752
10110010  -0.158752
11010010  -0.171448
11010010  -0.171448
11010010  -0.171448
11010010  -0.171448
01101101  -0.177979
11101101  -0.184631
11101101  -0.184631
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
10100010  -0.212463
10100010  -0.212463
11011101  -0.212463
10100010  -0.212463
11011101  -0.212463
10100010  -0.212463
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
11111101  -0.242249
11111101  -0.242249
11111101  -0.242249
11111100  -0.257874
01000011  -0.265869
01000011  -0.265869
01000011  -0.265869
00100011  -0.282227
00111100  -0.282227
00100011  -0.282227
10111110  -0.000549
10111110  -0.000549
01100001  -0.002197
01100001  -0.002197
10011110  -0.002991
11100001  -0.002991
11100001  -0.002991
10011110  -0.002991
00010001  -0.003906
00010001  -0.003906
00101110  -0.008789
00101110  -0.008789
00110001  -0.008789
00110001  -0.008789
00101110  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
11001110  -0.010315
10110001  -0.010315
10110001  -0.010315
