
de Villeneuve la Colette Arnaud
Galluet Antoine
INFO 1


**********************************************************


          Projet d'algorithmique et programmation

                  LO44-Automne 2012


**********************************************************


Population initiale:

1101100110111110  -0.917956
1110111111010001  -1.022096
0010010110111100  -0.246735
0011000110000000  2.043240
0110100011010111  -1.525989
1001000100100111  -1.498351
1010011011010011  -1.384567
0111101001001110  -0.828141
0011101100010111  -1.516681
0010101101100111  -1.508113
0101101000111101  -1.309728
0010010010000111  -1.483723
1000000000101010  -0.535257
0101110100110110  -0.779827
1111110000110011  -1.388641
1010101101110101  -1.237329
0110111000010110  -0.741674
1111111100001110  -0.816610
0111101010000111  -1.484706
1001001100101010  -0.543975


Population 1: 

0110000011001000  0.767611
0000011110010100  0.103680
0000011110010100  0.103680
1011010110110010  -0.461696
1011010110110010  -0.461696
1011010110110010  -0.461696
1111110000111010  -0.623608
1111110000111010  -0.623608
1111110000111010  -0.623608
1001111110111010  -0.641167
0110000011001000  0.767611
0000011110010100  0.103680
0000011110010100  0.103680
1011010110110010  -0.461696
1011010110110010  -0.461696
1011010110110010  -0.461696
1111110000111010  -0.623608
1111110000111010  -0.623608
1111110000111010  -0.623608
1001111110111010  -0.641167



Population 2: 

0110100000110000  1.104633
0110100000110000  1.104633
0110100000110000  1.104633
0110100000110000  1.104633
1011011111011000  0.454891
1011011111011000  0.454891
1011011111011000  0.454891
1011011111011000  0.454891
0101011110110010  -0.464566
0101011110110010  -0.464566
0110100000110000  1.104633
0110100000110000  1.104633
0110100000110000  1.104633
0110100000110000  1.104633
1011011111011000  0.454891
1011011111011000  0.454891
1011011111011000  0.454891
1011011111011000  0.454891
0101011110110010  -0.464566
0101011110110010  -0.464566



Population 3: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 4: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 5: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 6: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 7: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 8: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 9: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 10: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 11: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 12: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
