
de Villeneuve la Colette Arnaud
Galluet Antoine
INFO 1


**********************************************************


          Projet d'algorithmique et programmation

                  LO44-Automne 2012


**********************************************************


Population initiale:

10101110010100010011111110010110  -0.857557
11001010100101000011101001001010  -0.435523
11111110010100100100001110111010  -0.667162
01110101101111011011001000001001  -0.921001
10110000110001111110110011001011  0.454395
11101001010000000101111100100111  0.787996
11100010011100111101101011100111  0.822624
00010111010000111100101110100111  0.800677
10101111011111010010010010110100  0.446466
10101101010010100001000011110101  -0.404510
11101111001101011111110101100110  -0.814017
01001001111000110111011011100111  0.823658
10111101010011110011000001011111  0.989359
00110010010110010010100101111111  0.999393
00101001000110110100001000001011  0.388600
11011111111010001110101101111100  0.028465
00101100111011101110011101011010  -0.613374
00100100000010111111110001000100  0.667017
10111111011100001110000011011100  0.121743
01101000111100100010011010010111  0.849963


Population 1: 

10101001000000110101001100110000  0.951119
01101100110010010111011001100111  0.809481
00001001010110110110001000000111  0.711897
11101001001000100101111110101011  0.513635
11101001001000100101111110101011  0.513635
11101001001000100101111110101011  0.513635
11101001001000100101111110101011  0.513635
10110000111010101110110011000011  0.078859
10110000111010101110110011000011  0.078859
10110000111010101110110011000011  0.078859
10101001000000110101001100110000  0.951119
01101100110010010111011001100111  0.809481
00001001010110110110001000000111  0.711897
11101001001000100101111110101011  0.513635
11101001001000100101111110101011  0.513635
11101001001000100101111110101011  0.513635
11101001001000100101111110101011  0.513635
10110000111010101110110011000011  0.078859
10110000111010101110110011000011  0.078859
10110000111010101110110011000011  0.078859



Population 2: 

00101101010010100101011100001111  0.932245
00101101010010100101011100001111  0.932245
00101101010010100101011100001111  0.932245
00101101010010100101011100001111  0.932245
11101000011010110110010001100011  0.150416
11101000011010110110010001100011  0.150416
11101000011010110110010001100011  0.150416
10001001100100100111001110000011  0.044311
10001001100100100111001110000011  0.044311
10001001100100100111001110000011  0.044311
00101101010010100101011100001111  0.932245
00101101010010100101011100001111  0.932245
00101101010010100101011100001111  0.932245
00101101010010100101011100001111  0.932245
11101000011010110110010001100011  0.150416
11101000011010110110010001100011  0.150416
11101000011010110110010001100011  0.150416
10001001100100100111001110000011  0.044311
10001001100100100111001110000011  0.044311
10001001100100100111001110000011  0.044311



Population 3: 

11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
10101100010000100101010101100011  0.162861
10101100010000100101010101100011  0.162861
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
11101001011110110111001100001111  0.931289
10101100010000100101010101100011  0.162861
10101100010000100101010101100011  0.162861



Population 4: 

11101000010100110101011100100111  0.787097
11101000010100110101011100100111  0.787097
11101000010100110101011100100111  0.787097
11101000010100110101011100100111  0.787097
11101000010100110101011100100111  0.787097
11101000010100110101011100100111  0.787097
10101101011010100111000101001011  0.439855
10101101011010100111000101001011  0.439855
10101101011010100111000101001011  0.439855
10101101011010100111000101001011  0.439855
11101000010100110101011100100111  0.787097
11101000010100110101011100100111  0.787097
11101000010100110101011100100111  0.787097
11101000010100110101011100100111  0.787097
11101000010100110101011100100111  0.787097
11101000010100110101011100100111  0.787097
10101101011010100111000101001011  0.439855
10101101011010100111000101001011  0.439855
10101101011010100111000101001011  0.439855
10101101011010100111000101001011  0.439855



Population 5: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 6: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 7: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 8: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 9: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
