
de Villeneuve la Colette Arnaud
Galluet Antoine
INFO 1


**********************************************************


          Projet d'algorithmique et programmation

                  LO44-Automne 2012


**********************************************************


Population initiale:

01100010  -0.205322
00101111  -0.821289
00110001  -0.008789
11111010  -0.066467
00110010  -0.165039
01101010  -0.107666
00010001  -0.003906
01111100  -0.265869
11000001  -0.000549
01001010  -0.129150
01101111  -0.849854
10100001  -0.001526
10000010  -0.242249
10001101  -0.146545
00101101  -0.165039
00010011  -0.316406
11110100  -0.400452
00011011  -0.472656
00111011  -0.516602
01011110  -0.002197
10010101  -0.102600
00100110  -0.047852
11101011  -0.461975
11010000  -0.835510
01011111  -0.908447
01100100  -0.494385
00011101  -0.191406
11011011  -0.505432
01011110  -0.002197
11001110  -0.010315
10001010  -0.134827
00111101  -0.219727
10101011  -0.440979
11001111  -0.807190
11100000  -0.893616
11111001  -0.058655
00101101  -0.165039
00011001  -0.035156
11110110  -0.017639
10110010  -0.158752
00000010  -0.250000
10001100  -0.380920
01000110  -0.054932
00110110  -0.024414
00000010  -0.250000
10010010  -0.184631
10110010  -0.158752
10110111  -0.725159
00100001  -0.000977
00010000  -0.878906
10100111  -0.622620
01010000  -0.849854
00101111  -0.821289
01110100  -0.410400
00101101  -0.165039
10111100  -0.273987
01001101  -0.152588
11010101  -0.112854
11100111  -0.647522
01101100  -0.334229
01111011  -0.539307
10000100  -0.550842
10010101  -0.102600
01100100  -0.494385
00001111  -0.765625
00110011  -0.352539
11100010  -0.198303
11100101  -0.092834
01001110  -0.011963
00111101  -0.219727
00111000  -0.610352
00011010  -0.097656
10111001  -0.051331
00100000  -0.938477
10010101  -0.102600
10011000  -0.647522
01000110  -0.054932
10001100  -0.380920
10010111  -0.672913
00110110  -0.024414
10001111  -0.779358
11100011  -0.307678
00000010  -0.250000
10100111  -0.622620
01011011  -0.494385
00101101  -0.165039
00010011  -0.316406
01111011  -0.539307
01010110  -0.029541
10000100  -0.550842
01001000  -0.738525
10000000  -0.984436
01000100  -0.539307
11110000  -0.779358
11111000  -0.574280
10111010  -0.074768
11000111  -0.598206
01011011  -0.494385
10100011  -0.290588
11100110  -0.038147
10110110  -0.022034
11000010  -0.227112
10101000  -0.698792
11101110  -0.004944
10000101  -0.066467
10111100  -0.273987
10011000  -0.647522
11010001  -0.007385
01011011  -0.494385
01000100  -0.539307


Population 1: 

10100001  -0.001526
01100001  -0.002197
10010001  -0.004944
11001110  -0.010315
00001110  -0.015625
11110110  -0.017639
11110110  -0.017639
01110110  -0.019775
01110110  -0.019775
00101001  -0.024414
11100110  -0.038147
01100110  -0.041260
01011001  -0.041260
00100110  -0.047852
00100110  -0.047852
00111001  -0.047852
10000101  -0.066467
10000101  -0.066467
11111010  -0.066467
11111010  -0.066467
00111010  -0.079102
00111010  -0.079102
10100101  -0.083557
10100101  -0.083557
10100101  -0.083557
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01101010  -0.107666
11010101  -0.112854
11010101  -0.112854
01110101  -0.129150
10001010  -0.134827
11001101  -0.158752
10110010  -0.158752
10110010  -0.158752
11010010  -0.171448
01100010  -0.205322
11011101  -0.212463
11011101  -0.212463
00100010  -0.219727
00100010  -0.219727
00100010  -0.219727
00100010  -0.219727
01111101  -0.234619
01000010  -0.234619
01000010  -0.234619
00000010  -0.250000
00000010  -0.250000
11111100  -0.257874
11111100  -0.257874
01000011  -0.265869
01000011  -0.265869
10111100  -0.273987
01100011  -0.299072
10100001  -0.001526
01100001  -0.002197
10010001  -0.004944
11001110  -0.010315
00001110  -0.015625
11110110  -0.017639
11110110  -0.017639
01110110  -0.019775
01110110  -0.019775
00101001  -0.024414
11100110  -0.038147
01100110  -0.041260
01011001  -0.041260
00100110  -0.047852
00100110  -0.047852
00111001  -0.047852
10000101  -0.066467
10000101  -0.066467
11111010  -0.066467
11111010  -0.066467
00111010  -0.079102
00111010  -0.079102
10100101  -0.083557
10100101  -0.083557
10100101  -0.083557
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01101010  -0.107666
11010101  -0.112854
11010101  -0.112854
01110101  -0.129150
10001010  -0.134827
11001101  -0.158752
10110010  -0.158752
10110010  -0.158752
11010010  -0.171448
01100010  -0.205322
11011101  -0.212463
11011101  -0.212463
00100010  -0.219727
00100010  -0.219727
00100010  -0.219727
00100010  -0.219727
01111101  -0.234619
01000010  -0.234619
01000010  -0.234619
00000010  -0.250000
00000010  -0.250000
11111100  -0.257874
11111100  -0.257874
01000011  -0.265869
01000011  -0.265869
10111100  -0.273987
01100011  -0.299072



Population 2: 

01111110  -0.000244
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
10100001  -0.001526
10100001  -0.001526
11100110  -0.038147
11100110  -0.038147
11011001  -0.044495
11011001  -0.044495
11011001  -0.044495
11011001  -0.044495
11011001  -0.044495
11011001  -0.044495
11011001  -0.044495
10000110  -0.058655
10000110  -0.058655
10000110  -0.058655
10000110  -0.058655
00000110  -0.062500
00000110  -0.062500
00000101  -0.062500
11111010  -0.066467
11111010  -0.066467
11111010  -0.066467
11111010  -0.066467
01010101  -0.107666
11010101  -0.112854
11010101  -0.112854
00101010  -0.118164
00101010  -0.118164
10001101  -0.146545
00110010  -0.165039
01010010  -0.177979
01010010  -0.177979
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
01100010  -0.205322
10100010  -0.212463
10100010  -0.212463
10100010  -0.212463
10100010  -0.212463
01111110  -0.000244
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
00100001  -0.000977
10100001  -0.001526
10100001  -0.001526
11100110  -0.038147
11100110  -0.038147
11011001  -0.044495
11011001  -0.044495
11011001  -0.044495
11011001  -0.044495
11011001  -0.044495
11011001  -0.044495
11011001  -0.044495
10000110  -0.058655
10000110  -0.058655
10000110  -0.058655
10000110  -0.058655
00000110  -0.062500
00000110  -0.062500
00000101  -0.062500
11111010  -0.066467
11111010  -0.066467
11111010  -0.066467
11111010  -0.066467
01010101  -0.107666
11010101  -0.112854
11010101  -0.112854
00101010  -0.118164
00101010  -0.118164
10001101  -0.146545
00110010  -0.165039
01010010  -0.177979
01010010  -0.177979
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
