
de Villeneuve la Colette Arnaud
Galluet Antoine
11110011  -0.380920
11110011  -0.380920
10001011  -0.400452
10101011  -0.440979
10010100  -0.461975
10010100  -0.461975
00010100  -0.472656
00011011  -0.472656
00011011  -0.472656
00011011  -0.472656
00010100  -0.472656
11100100  -0.483459
11100100  -0.483459
11000100  -0.527893
01000100  -0.539307
01000100  -0.539307
00000111  -0.562500
00000111  -0.562500
11111000  -0.574280
11111000  -0.574280
11111000  -0.574280
11111000  -0.574280
11111000  -0.574280
11111000  -0.574280
01000111  -0.586182
01000111  -0.586182
01000111  -0.586182
01111000  -0.586182
01000111  -0.586182
01000111  -0.586182
00111000  -0.610352
00111000  -0.610352
10100111  -0.622620
10011000  -0.647522
11100111  -0.647522
10011000  -0.647522
00011000  -0.660156
00011000  -0.660156
11101000  -0.672913
10010111  -0.672913
01010111  -0.685791
01010111  -0.685791
01010111  -0.685791
01010111  -0.685791
01010111  -0.685791
11001000  -0.725159
01110111  -0.738525
01110111  -0.738525
01001000  -0.738525
01001000  -0.738525
11110111  -0.752014
00001000  -0.765625
00001111  -0.765625
00001000  -0.765625
00001000  -0.765625
00001111  -0.765625
10001111  -0.779358
10001111  -0.779358
01110000  -0.793213
11111110  -0.000061
01000001  -0.000244
01111110  -0.000244
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
01011110  -0.002197
01100001  -0.002197
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
00011110  -0.003906
00011110  -0.003906
10010001  -0.004944
10101110  -0.007385
10101110  -0.007385
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789



Population 2: 

11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11011110  -0.001526
11011110  -0.001526
01011110  -0.002197
01100001  -0.002197
01100001  -0.002197
00010001  -0.003906
00010001  -0.003906
00010001  -0.003906
01010001  -0.006104
01010001  -0.006104
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
01110001  -0.011963
01001110  -0.011963
11110110  -0.017639
10001001  -0.017639
11110110  -0.017639
01110110  -0.019775
00110110  -0.024414
00110110  -0.024414
10101001  -0.026917
10101001  -0.026917
01010110  -0.029541
01010110  -0.029541
01010110  -0.029541
01010110  -0.029541
10010110  -0.032288
10010110  -0.032288
10010110  -0.032288
10010110  -0.032288
10010110  -0.032288
00010110  -0.035156
00010110  -0.035156
10100110  -0.044495
00111001  -0.047852
00100110  -0.047852
00111001  -0.047852
00100110  -0.047852
00111001  -0.047852
00111001  -0.047852
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01000101  -0.070557
01000101  -0.070557
01100101  -0.088135
01100101  -0.088135
11100101  -0.092834
11100101  -0.092834
00011010  -0.097656
00011010  -0.097656
00011010  -0.097656
01110101  -0.129150
00001010  -0.140625
11110010  -0.146545
11110010  -0.146545
10001101  -0.146545
01001101  -0.152588
01001101  -0.152588
01101101  -0.177979
01101101  -0.177979
01101101  -0.177979
01100010  -0.205322
11011101  -0.212463
10100010  -0.212463
10100010  -0.212463
10100010  -0.212463
00111101  -0.219727
00100010  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00000011  -0.250000
00000011  -0.250000
11111100  -0.257874
10111100  -0.273987
00111100  -0.282227
00111100  -0.282227
00111100  -0.282227
10100011  -0.290588
11100011  -0.307678
11100011  -0.307678
00011100  -0.316406
11101100  -0.325256
11101100  -0.325256
01101100  -0.334229
01010011  -0.334229
11010011  -0.343323
11010011  -0.343323
10101100  -0.343323
11010011  -0.343323
00110011  -0.352539
00110011  -0.352539
00110011  -0.352539
00110011  -0.352539
00110011  -0.352539
11001100  -0.361877
11001100  -0.361877
10110011  -0.361877
10110011  -0.361877
10110011  -0.361877
10110011  -0.361877
10110011  -0.361877
11001100  -0.361877
11001100  -0.361877
01110011  -0.371338
01110011  -0.371338
00001011  -0.390625
00001011  -0.390625
00001011  -0.390625
00001100  -0.390625
00001011  -0.390625
00001011  -0.390625
00001011  -0.390625
00001100  -0.390625
10001011  -0.400452
10001011  -0.400452
01001011  -0.410400
01001011  -0.410400
01001011  -0.410400
01001011  -0.410400
01001011  -0.410400
01001011  -0.410400
11010100  -0.440979
01101011  -0.451416
00011011  -0.472656
10100100  -0.505432
11011011  -0.505432
01111011  -0.539307
01111011  -0.539307
11111011  -0.550842
00000100  -0.562500
11111000  -0.574280
10000111  -0.574280
11111000  -0.574280
00111000  -0.610352
00111000  -0.610352
00111000  -0.610352
00100111  -0.610352
01011000  -0.635010
01011000  -0.635010
11100111  -0.647522
00010111  -0.660156
00010111  -0.660156
01101000  -0.685791
10110111  -0.725159
11001000  -0.725159
11001000  -0.725159
01110111  -0.738525
01110111  -0.738525
01110111  -0.738525
01001000  -0.738525
10001000  -0.752014
10001000  -0.752014
00001000  -0.765625
11110000  -0.779358
10001111  -0.779358
11110000  -0.779358
11110000  -0.779358
10001111  -0.779358
10001111  -0.779358
10001111  -0.779358
10001111  -0.779358
01001111  -0.793213
01001111  -0.793213
01001111  -0.793213
01110000  -0.793213
01001111  -0.793213
01110000  -0.793213
01110000  -0.793213
11001111  -0.807190
11001111  -0.807190
00110000  -0.821289
00110000  -0.821289
01101111  -0.849854
01101111  -0.849854
11000001  -0.000549
11000001  -0.000549
11000001  -0.000549
11011110  -0.001526
11011110  -0.001526
01011110  -0.002197
01100001  -0.002197
01100001  -0.002197
00010001  -0.003906
00010001  -0.003906
00010001  -0.003906
01010001  -0.006104
01010001  -0.006104
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
01110001  -0.011963
01001110  -0.011963
11110110  -0.017639
10001001  -0.017639



Population 3: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
00100001  -0.000977
00100001  -0.000977
10100001  -0.001526
10100001  -0.001526
10100001  -0.001526
10100001  -0.001526
10100001  -0.001526
10100001  -0.001526
00010001  -0.003906
11101110  -0.004944
11010001  -0.007385
11010001  -0.007385
00110001  -0.008789
00110001  -0.008789
01110110  -0.019775
01001001  -0.019775
11101001  -0.032288
10010110  -0.032288
10010110  -0.032288
11101001  -0.032288
10010110  -0.032288
10010110  -0.032288
10010110  -0.032288
10010110  -0.032288
00010110  -0.035156
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
00000110  -0.062500
00000110  -0.062500
11000101  -0.074768
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
01001101  -0.152588
01001101  -0.152588
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
10010010  -0.184631
10010010  -0.184631
10010010  -0.184631
10010010  -0.184631
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
11111101  -0.242249
10000011  -0.257874
10000011  -0.257874
10000011  -0.257874
10000011  -0.257874
10000011  -0.257874
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01111100  -0.265869
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01100011  -0.299072
01011100  -0.299072
01100011  -0.299072
11100011  -0.307678
11100011  -0.307678
01010011  -0.334229
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
01001100  -0.371338
01001100  -0.371338
01110011  -0.371338
01001100  -0.371338
10001100  -0.380920
00001011  -0.390625
00001011  -0.390625
00001011  -0.390625
00001011  -0.390625
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
11001011  -0.420471
00110100  -0.430664
00110100  -0.430664
00110100  -0.430664
00110100  -0.430664
00101011  -0.430664
00011011  -0.472656
00011011  -0.472656
00011011  -0.472656
00100100  -0.516602
01111011  -0.539307
01000100  -0.539307
01111011  -0.539307
01000100  -0.539307
01000111  -0.586182
01111000  -0.586182
01000111  -0.586182
11000111  -0.598206
10100111  -0.622620
10100111  -0.622620
10100111  -0.622620
10100111  -0.622620
10100111  -0.622620
10100111  -0.622620
10100111  -0.622620
10100111  -0.622620
10100111  -0.622620
01010111  -0.685791
01010111  -0.685791
01010111  -0.685791
11010111  -0.698792
11010111  -0.698792
11010111  -0.698792
01001000  -0.738525
01110111  -0.738525
01110111  -0.738525
01001000  -0.738525
01110111  -0.738525
01001000  -0.738525
00001000  -0.765625
00001000  -0.765625
00001000  -0.765625
00001000  -0.765625
00001000  -0.765625
00001000  -0.765625
00001000  -0.765625
00001000  -0.765625
00001000  -0.765625
00001000  -0.765625
00001000  -0.765625
01110000  -0.793213
01110000  -0.793213
01110000  -0.793213
01110000  -0.793213
01110000  -0.793213
00101111  -0.821289
00101111  -0.821289
00101111  -0.821289
11010000  -0.835510
11010000  -0.835510
00011111  -0.878906
00011111  -0.878906
00011111  -0.878906
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
00100001  -0.000977
00100001  -0.000977
10100001  -0.001526
10100001  -0.001526
10100001  -0.001526
10100001  -0.001526
10100001  -0.001526
10100001  -0.001526
00010001  -0.003906
11101110  -0.004944
11010001  -0.007385
11010001  -0.007385
00110001  -0.008789
00110001  -0.008789



Population 4: 

00000001  -0.000000
00000001  -0.000000
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
10111110  -0.000549
10111110  -0.000549
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
10101110  -0.007385
10110001  -0.010315
10110001  -0.010315
11110001  -0.013733
01110110  -0.019775
00010110  -0.035156
00011001  -0.035156
00011001  -0.035156
10011001  -0.038147
01100110  -0.041260
10100110  -0.044495
10100110  -0.044495
10111001  -0.051331
10111001  -0.051331
10111001  -0.051331
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
01000110  -0.054932
11111001  -0.058655
11111001  -0.058655
00000101  -0.062500
00000101  -0.062500
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
01000101  -0.070557
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
00011010  -0.097656
00011010  -0.097656
00011010  -0.097656
00011010  -0.097656
00011010  -0.097656
00011010  -0.097656
00011010  -0.097656
01110101  -0.129150
01001010  -0.129150
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
01001010  -0.129150
01001010  -0.129150
01110101  -0.129150
01001010  -0.129150
01110101  -0.129150
01110101  -0.129150
01001010  -0.129150
01110101  -0.129150
01001010  -0.129150
01001010  -0.129150
01110101  -0.129150
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
10001101  -0.146545
11110010  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
11110010  -0.146545
10001101  -0.146545
10001101  -0.146545
10001101  -0.146545
11110010  -0.146545
11110010  -0.146545
10001101  -0.146545
11110010  -0.146545
11100010  -0.198303
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
01111100  -0.265869
01111100  -0.265869
01011100  -0.299072
01100011  -0.299072
01011100  -0.299072
01100011  -0.299072
01100011  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01100011  -0.299072
01100011  -0.299072
00011100  -0.316406
00010011  -0.316406
00011100  -0.316406
00010011  -0.316406
00010011  -0.316406
00011100  -0.316406
00110011  -0.352539
00110011  -0.352539
00110011  -0.352539
01001100  -0.371338
01001100  -0.371338
01001011  -0.410400
01001011  -0.410400
01110100  -0.410400
01101011  -0.451416
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
11101011  -0.461975
00011011  -0.472656
00010100  -0.472656
00011011  -0.472656
00011011  -0.472656
00011011  -0.472656
00011011  -0.472656
00010100  -0.472656
00011011  -0.472656
00011011  -0.472656
00011011  -0.472656
00010100  -0.472656
00011011  -0.472656
10100100  -0.505432
10100100  -0.505432
10100100  -0.505432
10100100  -0.505432
00111011  -0.516602
00111011  -0.516602
00111011  -0.516602
00111011  -0.516602
00111011  -0.516602
00111011  -0.516602
01111011  -0.539307
01000100  -0.539307
01111011  -0.539307
00000001  -0.000000
00000001  -0.000000
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
10111110  -0.000549
10111110  -0.000549
11100001  -0.002991



Population 5: 

10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
00111110  -0.000977
00111110  -0.000977
00111110  -0.000977
11100001  -0.002991
11100001  -0.002991
00010001  -0.003906
00010001  -0.003906
00010001  -0.003906
00010001  -0.003906
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
01010110  -0.029541
01010110  -0.029541
01010110  -0.029541
01010110  -0.029541
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
00100110  -0.047852
10111001  -0.051331
01000110  -0.054932
00000101  -0.062500
00000101  -0.062500
00000101  -0.062500
10111010  -0.074768
10111010  -0.074768
10111010  -0.074768
10111010  -0.074768
10111010  -0.074768
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
00100101  -0.079102
01011010  -0.088135
01011010  -0.088135
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
10110101  -0.123596
10110101  -0.123596
10110101  -0.123596
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
01110101  -0.129150
01001101  -0.152588
01001101  -0.152588
01110010  -0.152588
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
01110010  -0.152588
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
01110010  -0.152588
01001101  -0.152588
01110010  -0.152588
01110010  -0.152588
01110010  -0.152588
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
01110010  -0.152588
01010010  -0.177979
01010010  -0.177979
00011101  -0.191406
01100010  -0.205322
10100010  -0.212463
10100010  -0.212463
00100010  -0.219727
00100010  -0.219727
00100010  -0.219727
00100010  -0.219727
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
11111100  -0.257874
01111100  -0.265869
01111100  -0.265869
01000011  -0.265869
01000011  -0.265869
01000011  -0.265869
01000011  -0.265869
01111100  -0.265869
11000011  -0.273987
11100011  -0.307678
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
01110011  -0.371338
01110011  -0.371338
01110011  -0.371338
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
10001011  -0.400452
01101011  -0.451416
11000100  -0.527893
11000100  -0.527893
10000100  -0.550842
10000100  -0.550842
10000100  -0.550842
11111000  -0.574280
11111000  -0.574280
11111000  -0.574280
11111000  -0.574280
11001000  -0.725159
11001000  -0.725159
11001000  -0.725159
11001000  -0.725159
11001000  -0.725159
11001000  -0.725159
11001000  -0.725159
01001000  -0.738525
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
10000001  -0.000061
00111110  -0.000977
00111110  -0.000977
00111110  -0.000977
11100001  -0.002991
11100001  -0.002991
00010001  -0.003906
00010001  -0.003906
00010001  -0.003906
00010001  -0.003906
00110001  -0.008789
00110001  -0.008789



Population 6: 

10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
10110001  -0.010315
01001110  -0.011963
01001110  -0.011963
01001110  -0.011963
01110001  -0.011963
01001110  -0.011963
01110001  -0.011963
01110001  -0.011963
01001110  -0.011963
01001110  -0.011963
01001110  -0.011963
01110001  -0.011963
01001110  -0.011963
01001110  -0.011963
01001110  -0.011963
01001110  -0.011963
01001110  -0.011963
01001110  -0.011963
01001110  -0.011963
01001110  -0.011963
10001001  -0.017639
10001001  -0.017639
10001001  -0.017639
10001001  -0.017639
10001001  -0.017639
10001001  -0.017639
10110110  -0.022034
10110110  -0.022034
01100110  -0.041260
01100110  -0.041260
01100110  -0.041260
01100110  -0.041260
01100110  -0.041260
01100110  -0.041260
01100110  -0.041260
01100110  -0.041260
01100110  -0.041260
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
11000110  -0.051331
01111001  -0.054932
00111010  -0.079102
00111010  -0.079102
00100101  -0.079102
00111010  -0.079102
00100101  -0.079102
00100101  -0.079102
00111010  -0.079102
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
01100101  -0.088135
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
00110101  -0.118164
00110101  -0.118164
00110101  -0.118164
00110101  -0.118164
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
00001010  -0.140625
00001010  -0.140625
00001010  -0.140625
00110010  -0.165039
00110010  -0.165039
00110010  -0.165039
00110010  -0.165039
00110010  -0.165039
00110010  -0.165039
11100010  -0.198303
11100010  -0.198303
01100010  -0.205322
01100010  -0.205322
01100010  -0.205322
11011101  -0.212463
11011101  -0.212463
11011101  -0.212463
11011101  -0.212463
11011101  -0.212463
11011101  -0.212463
11011101  -0.212463
11011101  -0.212463
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
01000011  -0.265869
01000011  -0.265869
01000011  -0.265869
01000011  -0.265869
01101100  -0.334229
01101100  -0.334229
01001100  -0.371338
01001100  -0.371338
01001100  -0.371338
01001100  -0.371338
01001100  -0.371338
01001100  -0.371338
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10010100  -0.461975
10010100  -0.461975
10010100  -0.461975
10010100  -0.461975
11011011  -0.505432
11011011  -0.505432
01000100  -0.539307
01000100  -0.539307
01000100  -0.539307
01111011  -0.539307
00000111  -0.562500
00000111  -0.562500
00000111  -0.562500
00000111  -0.562500
01011000  -0.635010
01011000  -0.635010
00110111  -0.711914
00110111  -0.711914
00110111  -0.711914
00110111  -0.711914
00110111  -0.711914
00110111  -0.711914
00110111  -0.711914
00110111  -0.711914
00110111  -0.711914
10110001  -0.010315
